=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   4% ▕                  ▏ 319 MB/9.1 GB  144 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   4% ▕                  ▏ 335 MB/9.1 GB  144 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   4% ▕                  ▏ 353 MB/9.1 GB  144 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   4% ▕                  ▏ 367 MB/9.1 GB  144 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   4% ▕                  ▏ 367 MB/9.1 GB  144 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   4% ▕                  ▏ 379 MB/9.1 GB  144 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   4% ▕                  ▏ 407 MB/9.1 GB  144 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 418 MB/9.1 GB  144 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 419 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 444 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 461 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 464 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 486 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕                  ▏ 502 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 516 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 526 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 541 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 545 MB/9.1 GB  139 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 573 MB/9.1 GB  143 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 579 MB/9.1 GB  143 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 590 MB/9.1 GB  143 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 613 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 613 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 623 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 640 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 644 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 663 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 679 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 685 MB/9.1 GB  143 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 696 MB/9.1 GB  137 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 714 MB/9.1 GB  137 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 738 MB/9.1 GB  137 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 742 MB/9.1 GB  137 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 757 MB/9.1 GB  137 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 762 MB/9.1 GB  137 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 767 MB/9.1 GB  137 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 803 MB/9.1 GB  137 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 811 MB/9.1 GB  137 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 827 MB/9.1 GB  137 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 839 MB/9.1 GB  138 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 860 MB/9.1 GB  138 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 868 MB/9.1 GB  138 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 881 MB/9.1 GB  138 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 896 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 915 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 934 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 943 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 947 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 960 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 971 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 985 MB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕██                ▏ 1.0 GB/9.1 GB  138 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕██                ▏ 1.0 GB/9.1 GB  138 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕██                ▏ 1.0 GB/9.1 GB  138 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.0 GB/9.1 GB  138 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  138 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  138 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  138 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  138 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  140 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  140 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  13% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  13% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  13% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  13% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  13% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  14% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  14% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  14% ▕██                ▏ 1.2 GB/9.1 GB  140 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  14% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  14% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  14% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  14% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.3 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.4 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.4 GB/9.1 GB  139 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.4 GB/9.1 GB  134 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  15% ▕██                ▏ 1.4 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.4 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.4 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.4 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.4 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.4 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.5 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.5 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.5 GB/9.1 GB  134 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  16% ▕██                ▏ 1.5 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  17% ▕██                ▏ 1.5 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  17% ▕███               ▏ 1.5 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  17% ▕███               ▏ 1.5 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  17% ▕███               ▏ 1.5 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  17% ▕███               ▏ 1.5 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  17% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  17% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.6 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.7 GB/9.1 GB  132 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  18% ▕███               ▏ 1.7 GB/9.1 GB  132 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.7 GB/9.1 GB  132 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.7 GB/9.1 GB  132 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.7 GB/9.1 GB  132 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.7 GB/9.1 GB  132 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.7 GB/9.1 GB  128 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.7 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  19% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  128 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  20% ▕███               ▏ 1.8 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  127 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  122 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  21% ▕███               ▏ 1.9 GB/9.1 GB  122 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕███               ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕███               ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
